location,content,rating,date,rating_num,dates
Sanur_Beach,"Instead of Batur, This is best one of place in the bali to enjoy a sunrise, it's Sanur beach,i love this place on the sunrise time and the foods of the hawker around there,Maybe I'll come to Sanur beach to feel that atmosphere againIn this is the picture that I taked in Sanur beach#baliissafe",5.0 of 5 bubbles,"April 28, 2021",5,2021-04-28
Sanur_Beach,Definitely a beach to visit.  Nice street life and home to the more laidback elderly tourist .  Highly recommended.,5.0 of 5 bubbles,"January 17, 2021",5,2021-01-17
Sanur_Beach,"Beautiful beach, the beach is clean There is a port to Nusa, The beach is calm and bustling, Thank you",3.0 of 5 bubbles,"January 6, 2021",3,2021-01-06
Sanur_Beach,Many pass through Sanur on their way to catch a boat to Nusa Penida. The average age of the expats and other tourists in this town is higher than elsewhere in Bali. This retiree atmosphere lends an all encompassing sense of calm and relaxation to Sanur beach. Lounge about on the sand or pop in to Casablanca's for a drink and a bit of music.,4.0 of 5 bubbles,"November 16, 2020",4,2020-11-16
Sanur_Beach,Great place for sunrise. Enjoyed walking on the beach early (6 AM) for sunrise.  Afternoon it was too busy.,4.0 of 5 bubbles,"November 6, 2020",4,2020-11-06
Sanur_Beach,"Don't get wrong. If you want to  play with the kids at the sandy beach, do not go to Sanur. Yeah but if you want to dine at the mouth of Bali water sea fronts, at the various graded restaurants from the local to the international, from the budget to the fancy, from the West to the East, then Sanur is the place. Also Sanur is a great place to start learning surfing. There are many surfing classes and facilities which will enrich your Bali experiences.",4.0 of 5 bubbles,"September 14, 2020",4,2020-09-14
Sanur_Beach,"Lovely clean, safe beach. Yellow sands, a few hotels and bars dotted along the front. Can use it as a short cut to the high street",5.0 of 5 bubbles,"August 31, 2020",5,2020-08-31
Sanur_Beach,"This beach was crowded, we had to walk a fair bit before we found somewhere to sit. There was a lot of garbage as well.",3.0 of 5 bubbles,"July 19, 2020",3,2020-07-19
Sanur_Beach,"Post lunch it was time to head to the beach, the sanur beach was clean and photogenic. You can rent the beach chairs and relax.",4.0 of 5 bubbles,"May 4, 2020",4,2020-05-04
Sanur_Beach,"The sanur beach was very good the first week. The beds wasn't too expensive and it was room to lay straight on the sand if we wanted. A little bit trash here and there. The second week on the other hand was not as nice. The front sunbeds was reserved for guests of some hotels which were annoying since a lot of them stood empty. And it was so much trash coming in from the ocean that it was a little bit disgusting to bathe. The beach had little trashcans so if you wanted to do a good deed and pick up trash, it wasn't too easy to throw it away. But the first week we were there it was very nice.",3.0 of 5 bubbles,"April 27, 2020",3,2020-04-27
Sanur_Beach,"Its segara beach sanur. Beautiful sunrise, no wave, perfect time to social distancing We can swim and sun bathing while enjoy the beautiful mount agung",5.0 of 5 bubbles,"April 13, 2020",5,2020-04-13
Sanur_Beach,"You’ll find quiet beaches but also all kind of water sports available there. From SUP to jetski. If you’re looking for something specific just ask the locals around, they always whiling to help :)",5.0 of 5 bubbles,"March 28, 2020",5,2020-03-28
Sanur_Beach,Sanur beach was one of the nicer beaches we visited in Bali. It was pretty clean and had beautiful views of the Nusa islands and Mount Agung. It wasn’t flooded with people like Kuta or Seminyak.,5.0 of 5 bubbles,"March 15, 2020",5,2020-03-15
Sanur_Beach,Very clean beach relaxing and peaceful can’t wait to go back. Great for both family and elderly as well Not to crowded,5.0 of 5 bubbles,"March 14, 2020",5,2020-03-14
Sanur_Beach,Not sure if it was due to storms etc but it was gross and not worth going with kids. We had heard so much about it and was disappointed. Not sure if it’s better at the other end but this was the market end. The sand looks nice from a distance but it’s not and the water in the pic is dirty and full of rubbish,1.0 of 5 bubbles,"March 13, 2020",1,2020-03-13
Sanur_Beach,"Love the beach boardwalk which stretches for miles, lined with shops, restaurants, massages, tour operators, sunbed guys and the lovely local fishing/tourist boats.  You can dine instil or have simple grilled fish and a corn on the cob from the warring net to the turtle conservation canter. The only bugbear can occasionally be the risk of being run over by a cyclist!  It is very quiet, traffic free,apart from the bikes and it's easy to find a quiet spot under a tree with a book. This is our third visit and I've  yet to actually go in the sea, once you've seen it at low tide with all the (I suppose) sewage and waste water pipes laid along the seabed it takes the blowoff. This is why only 4 stars from me.",4.0 of 5 bubbles,"March 12, 2020",4,2020-03-12
Sanur_Beach,"No surf at Sanur but the water is cleaner with less pollution than Seminyak, Legian etc.No beach chairs or umbrellas to hire unless your staying at one of the 5 star resorts on the beach.Sanur is quieter than the other side of the island. Still plenty of good restaurants, cheap and expensive.Great place to stay",4.0 of 5 bubbles,"March 11, 2020",4,2020-03-11
Sanur_Beach,"Clean and nice special the place ""Memories Sanur"" is absolute the best to be on the beach. Friendly and helpfull people",5.0 of 5 bubbles,"March 11, 2020",5,2020-03-11
Sanur_Beach,"Lovely clean beach, water was crystal clean, beach and sand clean, you could relax and suntan, read a good book, snorkel",5.0 of 5 bubbles,"March 5, 2020",5,2020-03-05
Sanur_Beach,A great part of bali definitely worth a visit we have been going here for a number of years  great beach great restaurants  lovely area,5.0 of 5 bubbles,"March 2, 2020",5,2020-03-02
Sanur_Beach,"A good beach but at low tide it dries out right to the reef, there are loads of sea urchins, so do take care at low tide",4.0 of 5 bubbles,"March 2, 2020",4,2020-03-02
Sanur_Beach,It’s a nice area without the Kuta crowds. The water is great and the beach is wonderful. Don’t hesitate to go. It’s a great place to hangout for a day,5.0 of 5 bubbles,"March 1, 2020",5,2020-03-01
Sanur_Beach,"Quiet peaceful part of Denpasar, less people, local feel, definitely no night clubbing, no beach babes and no surfers. Loved that! The beach is dotted with small eateries and very chill bars, so you will get your cold beer and meal. Sunset was amazing here too. And after the closing time, we ended up drinking with the staff of our bar. Fun :)",5.0 of 5 bubbles,"March 1, 2020",5,2020-03-01
Sanur_Beach,"It's a very beautiful area, but it's a crowded base of hotels, the walk is very narrow, in the shops are overwhelming you all the time to enter to consume, all too made for the tourist, but obviously remains beautiful, the water is crystal clear and very hot.",4.0 of 5 bubbles,"March 1, 2020",4,2020-03-01
Sanur_Beach,"When we were headed to Bali, we knew beaches a re not great, so didn't have much expectations. Sanur beach is calm and easier for kids, but there was lot of sea weed and some garbage which kind of ruined the experience. if you have been to Thai beaches, this will not impress you. Still you can make a day out of it. There is good pathway along the beach where you can take a stroll.",3.0 of 5 bubbles,"March 1, 2020",3,2020-03-01
Sanur_Beach,"We have been here in the rainy season, so the proof of the water quality could be seen best.The sand is sprinkled with plastic. The water is brown from the illegally spilled waste water and there is a smell from the algee, that really states stay in the hotel pool.There are quite some people swimming here, but we decided not to go to avoid skin rashes.",2.0 of 5 bubbles,"February 26, 2020",2,2020-02-26
Sanur_Beach,"This is a really well setup relaxed tourist area in Bali with many hotels, restaurants, and adventure activities within easy access. We stayed in Seminyak on this trip and visited Samoa beach. I will be staying on Sanur Beach next time, not hectic sellers and nightlife more laid-back beachside holiday.",5.0 of 5 bubbles,"February 25, 2020",5,2020-02-25
Sanur_Beach,"The grounds of our hotel spilled out onto this beach and we loved it. We spent time in the morning, noon and night and enjoyed every minute.There really is something for everyone. There are little beach clubs where you can rent sun loungers for not much money and they usually have a restaurant attached to them.In fact, you won’t go short of anything to eat or drink as there are lots of bars, restaurants and shops to get refreshments.The beach itself is very long and pretty clean. We did loads of walks on it and got good exercise whilst enjoying the beautiful views.",4.0 of 5 bubbles,"February 24, 2020",4,2020-02-24
Sanur_Beach,Calm beach for children but not so clean water like I expect it.Sometimes the colour is brown and has plastics outside.Many choices for waters activities.Also many restaurants and cafeterias.,3.0 of 5 bubbles,"February 23, 2020",3,2020-02-23
Sanur_Beach,You’ll be jet lagged anyway so use that early wake up time to check out the sunrise from Pantai Sindhu beach. It’s well worth it 👌.,5.0 of 5 bubbles,"February 22, 2020",5,2020-02-22
Sanur_Beach,"If you want a nice clean beach to swim in Bali then Sanur is it! This part is not for partying it is much quieter than Seminyak and Kuta but it is nice, clean and relaxing.",4.0 of 5 bubbles,"February 20, 2020",4,2020-02-20
Sanur_Beach,"We were impressed with Sanur beach. Much nicer than Legian, Kuta. Clean beach with few waves. Great for children. And you don’t get harassed by 10 people selling you things. It’s quiet and we will be back to Sanur for sure",5.0 of 5 bubbles,"February 17, 2020",5,2020-02-17
Sanur_Beach,Traveled to bali with a friend who is a bali seasoned traveler. We stayed at swastika guesthouse for under $300 aus a week. Spend most of our time at sand bar. We went to kuta for a day trip and couldn't wait to get out of there and get back to sanur,5.0 of 5 bubbles,"February 14, 2020",5,2020-02-14
Sanur_Beach,"at 85 & 75 we are heading of again starting with Inna Sindhu"" at SANUR, for possibly the 6-7th time, the new dining room overlooking the sea & the beach lounges so close,the many coffee shops with 3 bakeries close by with a HUGE variety of pastries & breads,restaurants by the dozen & the promenade -well you have it all-right there, which suit us older travellers, and they do look after us so well., we normally stay there folr 3 weeks.before travelling to Malaysia-then return to bali after 2-3 weeks.",5.0 of 5 bubbles,"February 11, 2020",5,2020-02-11
Sanur_Beach,Great for long walks and nicer than Kuta areaDotted with great restaurants and bars to quench your thirstMorning yoga is always a great way to start you day,5.0 of 5 bubbles,"February 11, 2020",5,2020-02-11
Sanur_Beach,"We enjoyed walking on the ""boardwalk"" and shopping, and spent time at the Sand Beach Bar which had very good food and excellent service.",4.0 of 5 bubbles,"February 6, 2020",4,2020-02-06
Sanur_Beach,"Sanur is famous because of the sunrise. So many hotels here where you can book. Just wake up in the morning, then wait the sun. So beautiful.",5.0 of 5 bubbles,"February 6, 2020",5,2020-02-06
Sanur_Beach,"Nice beach, lots of opportunities for food and service, observe your surroundings closely. Hmmm. Parts of the beach are more Indonesian, and some parts are more touristy. We enjoyed our visit and felt very safe as we walked, stopped, enjoyed a libation, and walked!",3.0 of 5 bubbles,"February 3, 2020",3,2020-02-03
Sanur_Beach,"My husband and I experienced two ends of the beach as we stayed in two locations.  There is a long walkway all along the beach from the end where the markets are to the quieter end.  This can be walked, run or cycled and is a joy.  There are street vendors but they will only ask you once and leave you alone.  Looking out to the calm  sea full of local boats and listening to the whisper of the waves against the shore.  What is not to love.",5.0 of 5 bubbles,"February 2, 2020",5,2020-02-02
Sanur_Beach,The beach in front of the Hyatt Regency is stunning. Very clean with clear water. Also being a private beach you do not get hassled by sellers.,5.0 of 5 bubbles,"February 1, 2020",5,2020-02-01
Sanur_Beach,"Long clean beach with a great path good for walking and a morning run, excellent to watch the Sun Rise.",5.0 of 5 bubbles,"February 1, 2020",5,2020-02-01
Sanur_Beach,This beach was really nice. The sand had a more golden colour compared to Kuta. Lots of restaurants to eat at. Very small waves so not good for surfing but great for swimming.,4.0 of 5 bubbles,"January 30, 2020",4,2020-01-30
Sanur_Beach,"It was a pleasure to go for long long walks along Sanur beaches , beautiful scenes , clear water, and clean beaches. Pathways along beaches are great and good to walk along sand and water.",5.0 of 5 bubbles,"January 30, 2020",5,2020-01-30
Sanur_Beach,"Go for a walk jog or cycle on the promenade in the morning , consider one of the numerous bars with extensive and different happy hour options. Watch or eat as the day turns to night with vistas to Nusa Penida.This is what a relaxed tropical holiday is about.",4.0 of 5 bubbles,"January 27, 2020",4,2020-01-27
Sanur_Beach,"Lovely beach to sit and watch the activity on the water, enjoy a meal and drinks on the sand.  Beautiful at night as well when the restaurants and hotels are lit along the beach.",4.0 of 5 bubbles,"January 26, 2020",4,2020-01-26
Sanur_Beach,"Simply lovely. Was nice strolling along the beach and having ""a few"" options for street corn and peanuts with drinks",5.0 of 5 bubbles,"January 26, 2020",5,2020-01-26
Big_Garden_Corner,Entrance fees are divided into two as local and tourist. and I guess the menu is different for tourists and locals.,1.0 of 5 bubbles,"August 3, 2020",1,2020-08-03
Big_Garden_Corner,We visit this beautiful garden on every trip as they constants update and change the garden its so creative with the use of upcycling,5.0 of 5 bubbles,"May 27, 2020",5,2020-05-27
Big_Garden_Corner,"Don't be mislead by the picture of a children's play pool. This was a lovely little garden that had many parts.  Throughout there were statues  of Hindu gods, but there were also many other things.  There were sculptures of different styles, and a butterfly garden and a cafe which served banana fritters whch came with the price of admission.  While we waited for our fritters, there was a woman selling oils who offered free massages!",4.0 of 5 bubbles,"April 22, 2020",4,2020-04-22
Big_Garden_Corner,"Our first place we visited after arriving in Bali the night before. Taxi driver wasnt sure where it was until i showed him on the map, he ended up staying for 2 hours waiting for us to take us back to hotel. Kids enjoyed it and was amazed with all the things to see. Didnt know about the water park bit so didnt have our swimming stuff.",4.0 of 5 bubbles,"March 30, 2020",4,2020-03-30
Big_Garden_Corner,"My 4yo enjoyed walking around, especially the butterflies. The indoor play area was handy for my 1yo whilst my 4yo swam, but it was quite dirty. The splash zone was nice to cool off in. Kids were free.",4.0 of 5 bubbles,"March 16, 2020",4,2020-03-16
Big_Garden_Corner,"This is close to Sanur and easy to find. The gardens are beautiful. We did not use the pool / kids area this visit. The added prices for small things inside should be discontinued. ie pay to sit on a 'nest' which you would only do for a quick  photo. Worth a look, good area for kids in the pool. Also good for those who like to take photos.",4.0 of 5 bubbles,"March 14, 2020",4,2020-03-14
Big_Garden_Corner,Place recommended by a friend who hadn’t been there in a couple of years - think he would have been shocked by the entry fee which is now 150K- also gets you a fried banana fritter with entry - we were fairly underwhelmed expecting more of a variety of statues- the re cycled plastics ones were interesting - lots of spots if you like doing Instagram pictures of self and friends. Would be fun for small children at water park end but I’d agree with previous comments- save your money. I’d have rather spent time browsing a little further down the road in one of the many statue outlets -,2.0 of 5 bubbles,"March 10, 2020",2,2020-03-10
Big_Garden_Corner,Welk worth a days outing for all ages Plenty to see and do out of this worldPlenty of nice places to eat,5.0 of 5 bubbles,"March 5, 2020",5,2020-03-05
Big_Garden_Corner,"While traveling to sanur beach,there is a place that is quite interesting.because this places has lots of interesting selfie spots.this places named big garden corner,to enter there we must pay 50k thaousand rupiah per person dan we get free soft drinks.this place also have restoran,swimming pool and much another facilities.so this place enough recommened for you guys.",4.0 of 5 bubbles,"February 28, 2020",4,2020-02-28
Big_Garden_Corner,What a lovely experience. Would be a great spot for kids. Great displays easy to walk around with a waterpark for the kids to play and cool off.,4.0 of 5 bubbles,"February 9, 2020",4,2020-02-09
Big_Garden_Corner,"When to these gardens and wasnt sure what to expect as we had only ever seen photos.  Beautfiul gardens and very creative structures of animals and fauna.  We went early in the morning when it was cooler and not so busy.  Ideal for all, definately suggest a visit.",5.0 of 5 bubbles,"January 26, 2020",5,2020-01-26
Big_Garden_Corner,We went for lunch and it is lovely. The entry is now 150 rupiah per adult but this included a banana fritter and a good neck and shoulder massage. The gardens are great with plenty of shade and the sculptures are amazing.,5.0 of 5 bubbles,"January 18, 2020",5,2020-01-18
Big_Garden_Corner,The garden was good to explore some pretty impressive statues and art. But the entry cost was very pricy for what it included. Water park was poorly maintained and had dirty water.,2.0 of 5 bubbles,"January 7, 2020",2,2020-01-07
Big_Garden_Corner,"10 times cheaper it would make senseSmall garden with some statues, trees and few children activities. Just a stop on a busy road in Bali for 30-45 minutes maximum.450K for a family of 3 is ridiculous for what they offer.Avoid.",1.0 of 5 bubbles,"January 5, 2020",1,2020-01-05
Big_Garden_Corner,"No chance to take picture outdoor as it is overcrowded. The water play and indoor playground are small, dark and dirty. The fee of Rp. 100k for water play and indoor playground are not worth it. They charge lower for local. It looks very popular for local, but not suitable for tourist.",2.0 of 5 bubbles,"January 2, 2020",2,2020-01-02
Sindhu_Beach,"Not many people, great view, cafe nearby, most of all, you can see lots of diverse fish when you’re snorkling here. Don’t need to go far, just go to the point where seaweed is long enough. There are even some big fishes.",5.0 of 5 bubbles,"September 4, 2021",5,2021-09-04
Sindhu_Beach,The is a wonderful boardwalk with many eateries and beautiful beaches....hard to beat.   Can rent a chair if you want to swim. Some restaurants let you use chair on the beach for free if you order food or a drink.f,5.0 of 5 bubbles,"August 29, 2020",5,2020-08-29
Sindhu_Beach,There are many beaches in this area and this one was rank as one of our favourites. It is a really laid-back place with an authentic feel about it and the locals seem to enjoy their time there as well as tourists.There are tons of places to get food and drink and often for not very much money at all. It is very flat for walking and the sea is very calm.,4.0 of 5 bubbles,"February 24, 2020",4,2020-02-24
Sindhu_Beach,"Really nice stretch of beach with a heap happening. Warungs, bars, restaurants, hotels and cafes. Would definitely recommend exploring by bike along the bike path over than walking as there is so much to see.",5.0 of 5 bubbles,"February 17, 2020",5,2020-02-17
Sindhu_Beach,Shindu Beach is one of there most relaxing and laid back areas in Sanur. Panoramic views along the coast line and beautiful beach. Take in a restaurant on. the beach or take a stroll into the market to find a bargain.,4.0 of 5 bubbles,"January 10, 2020",4,2020-01-10
Pura_Tirta_Empul_Segara_Merta_Sari,"We were taken by our friends a whole family Mum, Dad and 3 kids and they explained everything along the way making sure we had the best experience",4.0 of 5 bubbles,"May 27, 2020",4,2020-05-27
Pura_Tirta_Empul_Segara_Merta_Sari,"This Temple is where I must visit every time I am in Bali. a very busy place where Balinese regularly come to pray and to wash in teh sacred waters. can be very busy at times and you can wait in line, in the water for over an hour. everyone very friendly , quiet and patient. Just love this place and the temples behind where we pray as well.",5.0 of 5 bubbles,"February 19, 2020",5,2020-02-19
Pura_Tirta_Empul_Segara_Merta_Sari,"Great experience.  Take a sarong!  If you're older, overweight or unfit, it may be a challenge to get in and out of the water, as the steps is very high and slippery!  Be careful.  Recommend.",5.0 of 5 bubbles,"February 7, 2020",5,2020-02-07
Pura_Tirta_Empul_Segara_Merta_Sari,"The guide was very nice to us. He was there every step of the way. The place is very sacred. We felt good after the holy bath.The entire cultural experience was great. What we just did not like was on our way out, the fruit vendors somewhat force tourists to buy the fruit.",4.0 of 5 bubbles,"February 6, 2020",4,2020-02-06
Pura_Tirta_Empul_Segara_Merta_Sari,Great experience with cultures worshipping in the endless supply of spring water  Many water showers for blessings are here The only down fall is when leaving your funnelled to the markets with rude arrogant store holders Won’t go back here for that reason Like coyotes on a baby lamb 🤬🤬🤬,3.0 of 5 bubbles,"January 27, 2020",3,2020-01-27
Pura_Tirta_Empul_Segara_Merta_Sari,"I like the pool which we can do purification, cool fresh water with fish around us during take a bath in the pool. nice atmosphere and very peaceful.",5.0 of 5 bubbles,"January 21, 2020",5,2020-01-21
Hardy_s_Sanur,"Came here many time.it is the biggest supermarket in sanur.last time i came here in June 2019.that time i purchased some drinks,tissue papers and also bought a book from periplus bookstore.not sure if the price here good or not,but i dislike their policy,that is you must keep your bag at their counter.i normally love to bring a bag with me,i can put my wallet,mobile phones, passport,etc into it.so i think it is not customer friendly.that time i have to bring my tote bag,put my valuables into it,and store my bag at the counter,then i can go inside.now heard that it was renamed, maybe next time will go there to have a look.",4.0 of 5 bubbles,"May 31, 2020",4,2020-05-31
Hardy_s_Sanur,"The store was rebranded recently and now goes under the name Artesadana. We popped in the other day  - 2 security men on the door busy with their phones. No sanitiser or temperature checks. We wanted some wine and saw a brand that we like advertised on a roll up outside the wine shop. Went in to look but not only didn't they have any of the brand advertised but the lethargic young man couldn't see why it was not a good idea to be advertising it as they didn't have it. They do have lovely fish but the veggies all packed in plastic leave to be desired. We couldn't buy batteries for heaven sake either.Went back again today as we were passing and again no sanitiser despite there being a little table  where it should have been and a sign saying to sanitise hands. When we mentioned it we got a shrug and a "" no have, run out.""  Inside the store there was one tiny hand sanitiser on one of the checkouts.  We were again met with a shrug when we mentioned the disregard of safety advice. Won't go again. We'll use Popular who always have sanitiser and who clean the trolleys.",2.0 of 5 bubbles,"May 12, 2020",2,2020-05-12
Hardy_s_Sanur,"Has changed names and prices for clothes are a lot dearer than before, nearly double to what you can get on the street for same items.. toilets are still same make sure you have tissues or wipes as you only have water hose lol haha.. not worth the visit unless you need some food and essentials..",2.0 of 5 bubbles,"March 9, 2020",2,2020-03-09
Hardy_s_Sanur,We have been to Hardy's many times and always did our shopping there but no more. This trip we found it to be very expensive and poor quality.the grocery section was very smelly and staff are not helpful or friendly at all. Sadly we will not return but will go to Coco mart or popular mart. We found that souvenirs were cheaper in matahari in Kuta and a lot better quality and choice.,1.0 of 5 bubbles,"March 3, 2020",1,2020-03-03
Hardy_s_Sanur,"This is a store we have used a lot over the years but we weren’t impressed this time. The stock seems to be of poor quality and the variety not great.Also, it isn’t cheap. Even the local shops offered better value for money which is amazing considering the size of this place.Security is good as you have to check any bags in before you go to the airport style gates.The best part of it is the supermarket which is well stocked but again quite expensive in my opinion.",3.0 of 5 bubbles,"February 24, 2020",3,2020-02-24
Hardy_s_Sanur,"Have shopped here many times over the years during our visits to Sanur, have lots of different foods in downstairs supermarket and lots of clothing,toys, souvenirs etc. upstairs. All items are at fixed prices and generally can be bought cheaper elsewhere.Groceries- try Coco Mart or Popular Express.",3.0 of 5 bubbles,"February 17, 2020",3,2020-02-17
Hardy_s_Sanur,I enjoyed this place. Got to browse and try on clothes without being hassled. Prices are very reasonable clothes and shoe wise. Souvenir wise they might be a bit overpriced but again not being hassled is worth the extra 30cents i'd gain for me.,5.0 of 5 bubbles,"February 13, 2020",5,2020-02-13
Hardy_s_Sanur,"Most of the stuff in there can be bought on the street for much less.  Still, a nice place and well presented.",3.0 of 5 bubbles,"February 7, 2020",3,2020-02-07
Hardy_s_Sanur,"Two levels of goods.  Grocery section downstairs but the smell was overwhelming and we were unable to shop here.  Looked clean.  Went upstairs to other products and purchased some clothing, shoes and giftware.  All reasonably priced but not cheap.  You could most likely barter cheaper prices with stall holders.  Good if you are short on time and need to shop quickly.  Wouldn't rush to this place as I am sure there are other places that would be better.",3.0 of 5 bubbles,"January 20, 2020",3,2020-01-20
Hardy_s_Sanur,Found Hardy’s to be worth a short walk from the hotel. They had most things anyone would need. My wife picked up some ladies shorts from there. About double the price on the street but she does did not want to go through the hassle of haggling at the time and could take her time having a look. Lots and lots  of ladies clothes in particular upstairs. There is a very good supermarket for any groceries or fruit and veg you might need. There is also a wine store where we were able to grab some $20 - $30 AUD red wines.Be prepared to leave back packs at the storage counter out the front and they give you a number to collect it afterwards. They let us take in our small bum bags but that was it. I would not say it’s a must visit or anything but worth it if you need essentials. Much better than the small coco marts.,4.0 of 5 bubbles,"January 17, 2020",4,2020-01-17
Hardy_s_Sanur,"Unless you have a particular desire to browse without discussion and/or distraction I wouldn't bother. Overpriced souvenir stuff and average to below supermarket items. There is a deli meat and cheese section if you are craving that kind of food, but overall hardly worth the effort IMO. Wine store inside had plenty of choice if you are looking for a particular bottle.",2.0 of 5 bubbles,"January 14, 2020",2,2020-01-14
Hardy_s_Sanur,"It’s just a market and not really “something to do.” The grocery section is pretty good with a great produce selection. Housewares, clothing, and stuff you can buy just about anywhere. You come here to buy food, mostly. There is a bookstore next door.",3.0 of 5 bubbles,"January 4, 2020",3,2020-01-04
Sanur_Morning_Market,"Went early, not ,much going on , some stalls selling fresh veg and meats but not all hall busy with traders. Ok for a look if you have never seen farmers market overseas before.",3.0 of 5 bubbles,"February 4, 2020",3,2020-02-04
Peek_A_Boo,Great place for the kids to stay fit and healthy while also learning new skills. Eugene is such a brilliant instructor and gets the most out of the children.,5.0 of 5 bubbles,"January 5, 2021",5,2021-01-05
